Date,España,Colombia,Portugal
2020-01-22 00:00:00+00:00,0.0,0.0,0
2020-01-23 00:00:00+00:00,0.0,0.0,0
2020-01-24 00:00:00+00:00,0.0,0.0,0
2020-01-25 00:00:00+00:00,0.0,0.0,0
2020-01-26 00:00:00+00:00,0.0,0.0,0
2020-01-27 00:00:00+00:00,0.0,0.0,0
2020-01-28 00:00:00+00:00,0.0,0.0,0
2020-01-29 00:00:00+00:00,0.0,0.0,0
2020-01-30 00:00:00+00:00,0.0,0.0,0
2020-01-31 00:00:00+00:00,0.0,0.0,0
2020-02-01 00:00:00+00:00,1.0,0.0,0
2020-02-02 00:00:00+00:00,1.0,0.0,0
2020-02-03 00:00:00+00:00,1.0,0.0,0
2020-02-04 00:00:00+00:00,1.0,0.0,0
2020-02-05 00:00:00+00:00,1.0,0.0,0
2020-02-06 00:00:00+00:00,1.0,0.0,0
2020-02-07 00:00:00+00:00,1.0,0.0,0
2020-02-08 00:00:00+00:00,1.0,0.0,0
2020-02-09 00:00:00+00:00,2.0,0.0,0
2020-02-10 00:00:00+00:00,2.0,0.0,0
2020-02-11 00:00:00+00:00,2.0,0.0,0
2020-02-12 00:00:00+00:00,2.0,0.0,0
2020-02-13 00:00:00+00:00,2.0,0.0,0
2020-02-14 00:00:00+00:00,2.0,0.0,0
2020-02-15 00:00:00+00:00,2.0,0.0,0
2020-02-16 00:00:00+00:00,2.0,0.0,0
2020-02-17 00:00:00+00:00,2.0,0.0,0
2020-02-18 00:00:00+00:00,2.0,0.0,0
2020-02-19 00:00:00+00:00,2.0,0.0,0
2020-02-20 00:00:00+00:00,2.0,0.0,0
2020-02-21 00:00:00+00:00,2.0,0.0,0
2020-02-22 00:00:00+00:00,2.0,0.0,0
2020-02-23 00:00:00+00:00,2.0,0.0,0
2020-02-24 00:00:00+00:00,2.0,0.0,0
2020-02-25 00:00:00+00:00,6.0,0.0,0
2020-02-26 00:00:00+00:00,13.0,0.0,0
2020-02-27 00:00:00+00:00,15.0,0.0,0
2020-02-28 00:00:00+00:00,32.0,0.0,0
2020-02-29 00:00:00+00:00,45.0,0.0,0
2020-03-01 00:00:00+00:00,84.0,0.0,0
2020-03-02 00:00:00+00:00,120.0,0.0,2
2020-03-03 00:00:00+00:00,165.0,0.0,2
2020-03-04 00:00:00+00:00,222.0,0.0,5
2020-03-05 00:00:00+00:00,259.0,0.0,8
2020-03-06 00:00:00+00:00,400.0,1.0,13
2020-03-07 00:00:00+00:00,500.0,1.0,20
2020-03-08 00:00:00+00:00,673.0,1.0,30
2020-03-09 00:00:00+00:00,1073.0,1.0,30
2020-03-10 00:00:00+00:00,1695.0,3.0,41
2020-03-11 00:00:00+00:00,2277.0,9.0,59
2020-03-12 00:00:00+00:00,2277.0,9.0,59
2020-03-13 00:00:00+00:00,5232.0,13.0,112
2020-03-14 00:00:00+00:00,6391.0,22.0,169
2020-03-15 00:00:00+00:00,7798.0,34.0,245
2020-03-16 00:00:00+00:00,9942.0,57.0,331
2020-03-17 00:00:00+00:00,11748.0,75.0,448
2020-03-18 00:00:00+00:00,13910.0,102.0,448
2020-03-19 00:00:00+00:00,17963.0,108.0,785
2020-03-20 00:00:00+00:00,20410.0,158.0,1020
2020-03-21 00:00:00+00:00,25374.0,196.0,1280
2020-03-22 00:00:00+00:00,28768.0,231.0,1600
2020-03-23 00:00:00+00:00,35136.0,277.0,2060
2020-03-24 00:00:00+00:00,39885.0,378.0,2362
2020-03-25 00:00:00+00:00,49515.0,470.0,2995
2020-03-26 00:00:00+00:00,57786.0,491.0,3544
2020-03-27 00:00:00+00:00,65719.0,539.0,4268
2020-03-28 00:00:00+00:00,73235.0,608.0,5170
2020-03-29 00:00:00+00:00,80110.0,702.0,5962
2020-03-30 00:00:00+00:00,87956.0,798.0,6408
2020-03-31 00:00:00+00:00,95923.0,906.0,7443
2020-04-01 00:00:00+00:00,104118.0,1065.0,8251
2020-04-02 00:00:00+00:00,112065.0,1161.0,9034
2020-04-03 00:00:00+00:00,119199.0,1267.0,9886
2020-04-04 00:00:00+00:00,126168.0,1406.0,10524
2020-04-05 00:00:00+00:00,131646.0,1485.0,11278
2020-04-06 00:00:00+00:00,136675.0,1579.0,11730
2020-04-07 00:00:00+00:00,141942.0,1780.0,12442
2020-04-08 00:00:00+00:00,148220.0,2054.0,13141
2020-04-09 00:00:00+00:00,153222.0,2223.0,13956
2020-04-10 00:00:00+00:00,158273.0,2473.0,15472
2020-04-11 00:00:00+00:00,163027.0,2709.0,15987
2020-04-12 00:00:00+00:00,166831.0,2776.0,16585
2020-04-13 00:00:00+00:00,170099.0,2852.0,16934
2020-04-14 00:00:00+00:00,172541.0,2979.0,17448
2020-04-15 00:00:00+00:00,177644.0,3105.0,18091
2020-04-16 00:00:00+00:00,184948.0,3233.0,18841
2020-04-17 00:00:00+00:00,190839.0,3439.0,19022
2020-04-18 00:00:00+00:00,191726.0,3621.0,19685
2020-04-19 00:00:00+00:00,198674.0,3792.0,20206
2020-04-20 00:00:00+00:00,200210.0,3977.0,20863
2020-04-21 00:00:00+00:00,204178.0,4149.0,21379
2020-04-22 00:00:00+00:00,208389.0,4356.0,21982
2020-04-23 00:00:00+00:00,213024.0,4561.0,22353
2020-04-24 00:00:00+00:00,202990.0,4881.0,22797
2020-04-25 00:00:00+00:00,205905.0,5142.0,23392
2020-04-26 00:00:00+00:00,207634.0,5379.0,23864
2020-04-27 00:00:00+00:00,209465.0,5597.0,24027
2020-04-28 00:00:00+00:00,210773.0,5949.0,24322
2020-04-29 00:00:00+00:00,212917.0,6207.0,24505
2020-04-30 00:00:00+00:00,213435.0,6507.0,25045
2020-05-01 00:00:00+00:00,215216.0,7006.0,25351
2020-05-02 00:00:00+00:00,216582.0,7285.0,25190
2020-05-03 00:00:00+00:00,217466.0,7668.0,25282
2020-05-04 00:00:00+00:00,218011.0,7973.0,25524
2020-05-05 00:00:00+00:00,219329.0,8613.0,25702
2020-05-06 00:00:00+00:00,220325.0,8959.0,26182
2020-05-07 00:00:00+00:00,221447.0,9456.0,26715
2020-05-08 00:00:00+00:00,222857.0,10051.0,27268
2020-05-09 00:00:00+00:00,223578.0,10495.0,27406
2020-05-10 00:00:00+00:00,224350.0,11063.0,27581
2020-05-11 00:00:00+00:00,227436.0,11613.0,27679
2020-05-12 00:00:00+00:00,228030.0,12272.0,27913
2020-05-13 00:00:00+00:00,228691.0,12930.0,28132
2020-05-14 00:00:00+00:00,229540.0,13610.0,28319
2020-05-15 00:00:00+00:00,230183.0,14216.0,28583
2020-05-16 00:00:00+00:00,230698.0,14939.0,28810
2020-05-17 00:00:00+00:00,230698.0,15574.0,29036
2020-05-18 00:00:00+00:00,231606.0,16295.0,29209
2020-05-19 00:00:00+00:00,232037.0,16935.0,29432
2020-05-20 00:00:00+00:00,232555.0,17687.0,29660
2020-05-21 00:00:00+00:00,233037.0,18330.0,29912
2020-05-22 00:00:00+00:00,234824.0,19131.0,30200
2020-05-23 00:00:00+00:00,235290.0,20177.0,30471
2020-05-24 00:00:00+00:00,235772.0,21175.0,30623
2020-05-25 00:00:00+00:00,235400.0,21981.0,30788
2020-05-26 00:00:00+00:00,236259.0,23003.0,31007
2020-05-27 00:00:00+00:00,236259.0,24104.0,31292
2020-05-28 00:00:00+00:00,237906.0,25366.0,31596
2020-05-29 00:00:00+00:00,238564.0,26688.0,31946
2020-05-30 00:00:00+00:00,239228.0,28236.0,32203
2020-05-31 00:00:00+00:00,239479.0,29383.0,32500
2020-06-01 00:00:00+00:00,239638.0,30493.0,32700
2020-06-02 00:00:00+00:00,239932.0,31833.0,32895
2020-06-03 00:00:00+00:00,240326.0,33354.0,33261
2020-06-04 00:00:00+00:00,240660.0,35120.0,33592
2020-06-05 00:00:00+00:00,240978.0,36635.0,33969
2020-06-06 00:00:00+00:00,241310.0,38027.0,34351
2020-06-07 00:00:00+00:00,241550.0,39236.0,34693
2020-06-08 00:00:00+00:00,241717.0,40719.0,34885
2020-06-09 00:00:00+00:00,241966.0,42078.0,35306
2020-06-10 00:00:00+00:00,242280.0,43682.0,35600
2020-06-11 00:00:00+00:00,242707.0,45212.0,35910
2020-06-12 00:00:00+00:00,243209.0,46858.0,36180
2020-06-13 00:00:00+00:00,243605.0,48746.0,36463
2020-06-14 00:00:00+00:00,243928.0,50939.0,36690
2020-06-15 00:00:00+00:00,244109.0,53063.0,37036
2020-06-16 00:00:00+00:00,244328.0,54931.0,37336
2020-06-17 00:00:00+00:00,244683.0,57046.0,37672
2020-06-18 00:00:00+00:00,245268.0,60217.0,38089
2020-06-19 00:00:00+00:00,245575.0,63276.0,38464
2020-06-20 00:00:00+00:00,245938.0,65633.0,38841
2020-06-21 00:00:00+00:00,246272.0,68652.0,39133
2020-06-22 00:00:00+00:00,246504.0,71183.0,39392
2020-06-23 00:00:00+00:00,246752.0,73572.0,39737
2020-06-24 00:00:00+00:00,247086.0,77113.0,40104
2020-06-25 00:00:00+00:00,247486.0,80599.0,40415
2020-06-26 00:00:00+00:00,247905.0,84442.0,40866
2020-06-27 00:00:00+00:00,248469.0,88591.0,41189
2020-06-28 00:00:00+00:00,248770.0,91769.0,41646
2020-06-29 00:00:00+00:00,248970.0,95043.0,41912
2020-06-30 00:00:00+00:00,249271.0,97846.0,42141
2020-07-01 00:00:00+00:00,249659.0,102009.0,42454
2020-07-02 00:00:00+00:00,250103.0,106110.0,42782
2020-07-03 00:00:00+00:00,250545.0,109505.0,43156
2020-07-04 00:00:00+00:00,250545.0,113389.0,43569
2020-07-05 00:00:00+00:00,250545.0,117110.0,43897
2020-07-06 00:00:00+00:00,251789.0,120281.0,44129
2020-07-07 00:00:00+00:00,252130.0,124494.0,44416
2020-07-08 00:00:00+00:00,252513.0,128638.0,44859
2020-07-09 00:00:00+00:00,253056.0,133973.0,45277
2020-07-10 00:00:00+00:00,253908.0,140776.0,45679
2020-07-11 00:00:00+00:00,253908.0,145632.0,46221
2020-07-12 00:00:00+00:00,253908.0,150445.0,46512
2020-07-13 00:00:00+00:00,255953.0,154277.0,46818
2020-07-14 00:00:00+00:00,256619.0,159898.0,47051
2020-07-15 00:00:00+00:00,257494.0,165169.0,47426
2020-07-16 00:00:00+00:00,258855.0,173206.0,47765
2020-07-17 00:00:00+00:00,260255.0,182140.0,48077
2020-07-18 00:00:00+00:00,260255.0,190700.0,48390
2020-07-19 00:00:00+00:00,260255.0,197278.0,48636
2020-07-20 00:00:00+00:00,264836.0,204005.0,48771
2020-07-21 00:00:00+00:00,266194.0,211038.0,48898
2020-07-22 00:00:00+00:00,267551.0,218428.0,49150
2020-07-23 00:00:00+00:00,270166.0,226373.0,49379
2020-07-24 00:00:00+00:00,272421.0,233541.0,49692
2020-07-25 00:00:00+00:00,272421.0,240795.0,49955
2020-07-26 00:00:00+00:00,272421.0,248976.0,50164
2020-07-27 00:00:00+00:00,278782.0,257101.0,50299
2020-07-28 00:00:00+00:00,280610.0,267385.0,50410
2020-07-29 00:00:00+00:00,282641.0,276055.0,50613
2020-07-30 00:00:00+00:00,285430.0,286020.0,50868
2020-07-31 00:00:00+00:00,288522.0,295508.0,51072
2020-08-01 00:00:00+00:00,288522.0,306181.0,51310
2020-08-02 00:00:00+00:00,288522.0,317651.0,51463
2020-08-03 00:00:00+00:00,297054.0,327850.0,51569
2020-08-04 00:00:00+00:00,302814.0,334979.0,51681
2020-08-05 00:00:00+00:00,305767.0,345714.0,51848
2020-08-06 00:00:00+00:00,309855.0,357710.0,52061
2020-08-07 00:00:00+00:00,314362.0,367204.0,52351
2020-08-08 00:00:00+00:00,314362.0,376870.0,52537
2020-08-09 00:00:00+00:00,314362.0,387481.0,52668
2020-08-10 00:00:00+00:00,322980.0,397623.0,52825
2020-08-11 00:00:00+00:00,326612.0,410453.0,52945
2020-08-12 00:00:00+00:00,329784.0,422519.0,53223
2020-08-13 00:00:00+00:00,337334.0,433805.0,53548
2020-08-14 00:00:00+00:00,342813.0,445111.0,53783
2020-08-15 00:00:00+00:00,342813.0,456689.0,53981
2020-08-16 00:00:00+00:00,342813.0,468332.0,54102
2020-08-17 00:00:00+00:00,359082.0,476660.0,54234
2020-08-18 00:00:00+00:00,364196.0,489122.0,54448
2020-08-19 00:00:00+00:00,370867.0,502178.0,54701
2020-08-20 00:00:00+00:00,377906.0,513719.0,54992
2020-08-21 00:00:00+00:00,386054.0,522138.0,55211
2020-08-22 00:00:00+00:00,386054.0,533103.0,55452
2020-08-23 00:00:00+00:00,386054.0,541139.0,55597
2020-08-24 00:00:00+00:00,405436.0,551688.0,55720
2020-08-25 00:00:00+00:00,412553.0,562113.0,55912
2020-08-26 00:00:00+00:00,419849.0,572243.0,56274
2020-08-27 00:00:00+00:00,429507.0,581995.0,56673
2020-08-28 00:00:00+00:00,439286.0,590492.0,57074
2020-08-29 00:00:00+00:00,439286.0,599884.0,57448
2020-08-30 00:00:00+00:00,439286.0,607904.0,57768
2020-08-31 00:00:00+00:00,462858.0,615094.0,58012
2020-09-01 00:00:00+00:00,470973.0,624026.0,58243
2020-09-02 00:00:00+00:00,479554.0,633321.0,58633
2020-09-03 00:00:00+00:00,488513.0,641574.0,59051
2020-09-04 00:00:00+00:00,498989.0,650063.0,59457
2020-09-05 00:00:00+00:00,498989.0,658456.0,59943
2020-09-06 00:00:00+00:00,498989.0,666521.0,60258
2020-09-07 00:00:00+00:00,525549.0,671848.0,60507
2020-09-08 00:00:00+00:00,534513.0,679513.0,60895
2020-09-09 00:00:00+00:00,543379.0,686851.0,61541
2020-09-10 00:00:00+00:00,554143.0,694664.0,62126
2020-09-11 00:00:00+00:00,566326.0,702088.0,62813
2020-09-12 00:00:00+00:00,566326.0,708964.0,63310
2020-09-13 00:00:00+00:00,566326.0,716319.0,63983
2020-09-14 00:00:00+00:00,593730.0,721892.0,64596
2020-09-15 00:00:00+00:00,603167.0,728590.0,65021
2020-09-16 00:00:00+00:00,614360.0,736377.0,65626
2020-09-17 00:00:00+00:00,625651.0,743945.0,66396
2020-09-18 00:00:00+00:00,640040.0,750471.0,67176
2020-09-19 00:00:00+00:00,640040.0,758398.0,68025
2020-09-20 00:00:00+00:00,640040.0,765076.0,68577
2020-09-21 00:00:00+00:00,671468.0,770435.0,69200
2020-09-22 00:00:00+00:00,682267.0,777537.0,69663
2020-09-23 00:00:00+00:00,693556.0,784268.0,70465
2020-09-24 00:00:00+00:00,704209.0,790823.0,71156
2020-09-25 00:00:00+00:00,716481.0,798317.0,72055
2020-09-26 00:00:00+00:00,716481.0,806038.0,72939
2020-09-27 00:00:00+00:00,716481.0,813056.0,73604
2020-09-28 00:00:00+00:00,748266.0,818203.0,74029
2020-09-29 00:00:00+00:00,748266.0,824042.0,74717
2020-09-30 00:00:00+00:00,769188.0,829679.0,75542
2020-10-01 00:00:00+00:00,778607.0,835339.0,76396
2020-10-02 00:00:00+00:00,789932.0,841532.0,77284
2020-10-03 00:00:00+00:00,789932.0,848147.0,78247
2020-10-04 00:00:00+00:00,789932.0,855052.0,79151
2020-10-05 00:00:00+00:00,813412.0,862158.0,79885
2020-10-06 00:00:00+00:00,825410.0,869808.0,80312
2020-10-07 00:00:00+00:00,835901.0,877684.0,81256
2020-10-08 00:00:00+00:00,848324.0,886179.0,82534
2020-10-09 00:00:00+00:00,861112.0,894300.0,83928
2020-10-10 00:00:00+00:00,861112.0,902747.0,85574
2020-10-11 00:00:00+00:00,861112.0,911316.0,86664
2020-10-12 00:00:00+00:00,888968.0,919084.0,87913
2020-10-13 00:00:00+00:00,896086.0,924098.0,89121
2020-10-14 00:00:00+00:00,908056.0,930159.0,91193
2020-10-15 00:00:00+00:00,921374.0,936982.0,93294
2020-10-16 00:00:00+00:00,936560.0,945354.0,95902
2020-10-17 00:00:00+00:00,936560.0,952371.0,98055
2020-10-18 00:00:00+00:00,936560.0,959572.0,99911
2020-10-19 00:00:00+00:00,974449.0,965883.0,101860
2020-10-20 00:00:00+00:00,988322.0,974139.0,103736
2020-10-21 00:00:00+00:00,1005295.0,981700.0,106271
2020-10-22 00:00:00+00:00,1026281.0,990373.0,109541
2020-10-23 00:00:00+00:00,1046132.0,998942.0,112440
2020-10-24 00:00:00+00:00,1046132.0,1007711.0,116109
2020-10-25 00:00:00+00:00,1046132.0,1015885.0,118686
2020-10-26 00:00:00+00:00,1098320.0,1025052.0,121133
2020-10-27 00:00:00+00:00,1116738.0,1033218.0,124432
2020-10-28 00:00:00+00:00,1136503.0,1041935.0,128392
2020-10-29 00:00:00+00:00,1160083.0,1053122.0,132616
2020-10-30 00:00:00+00:00,1185678.0,1063151.0,137272
2020-10-31 00:00:00+00:00,1185678.0,1074184.0,141279
2020-11-01 00:00:00+00:00,1185678.0,1083321.0,144341
2020-11-02 00:00:00+00:00,1240697.0,1093256.0,146847
2020-11-03 00:00:00+00:00,1259366.0,1099392.0,149443
2020-11-04 00:00:00+00:00,1284408.0,1108086.0,156940
2020-11-05 00:00:00+00:00,1306316.0,1117977.0,161350
2020-11-06 00:00:00+00:00,1328832.0,1127733.0,166900
2020-11-07 00:00:00+00:00,1328832.0,1136447.0,173540
2020-11-08 00:00:00+00:00,1328832.0,1143887.0,179324
2020-11-09 00:00:00+00:00,1381218.0,1149064.0,183420
2020-11-10 00:00:00+00:00,1381218.0,1155356.0,187237
2020-11-11 00:00:00+00:00,1417709.0,1165326.0,192172
2020-11-12 00:00:00+00:00,1437220.0,1174012.0,198011
2020-11-13 00:00:00+00:00,1458591.0,1182697.0,204664
2020-11-14 00:00:00+00:00,1458591.0,1191634.0,211266
2020-11-15 00:00:00+00:00,1458591.0,1198746.0,217301
2020-11-16 00:00:00+00:00,1496864.0,1205217.0,225672
2020-11-17 00:00:00+00:00,1510023.0,1211128.0,230124
2020-11-18 00:00:00+00:00,1525341.0,1218003.0,236015
2020-11-19 00:00:00+00:00,1541574.0,1225490.0,243009
2020-11-20 00:00:00+00:00,1556730.0,1233444.0,249498
2020-11-21 00:00:00+00:00,1556730.0,1240493.0,255970
2020-11-22 00:00:00+00:00,1556730.0,1248417.0,260758
2020-11-23 00:00:00+00:00,1582616.0,1254979.0,264802
2020-11-24 00:00:00+00:00,1594844.0,1262494.0,268721
2020-11-25 00:00:00+00:00,1605066.0,1270991.0,274011
2020-11-26 00:00:00+00:00,1617355.0,1280487.0,280394
2020-11-27 00:00:00+00:00,1628208.0,1290510.0,285838
2020-11-28 00:00:00+00:00,1628208.0,1299613.0,290706
2020-11-29 00:00:00+00:00,1628208.0,1308376.0,294799
2020-11-30 00:00:00+00:00,1648187.0,1316806.0,298061
2020-12-01 00:00:00+00:00,1656444.0,1324792.0,300462
2020-12-02 00:00:00+00:00,1665775.0,1334089.0,303846
2020-12-03 00:00:00+00:00,1675902.0,1343322.0,307618
2020-12-04 00:00:00+00:00,1684647.0,1352607.0,312553
2020-12-05 00:00:00+00:00,1684647.0,1362249.0,318640
2020-12-06 00:00:00+00:00,1684647.0,1371103.0,322474
2020-12-07 00:00:00+00:00,1702328.0,1377100.0,325071
2020-12-08 00:00:00+00:00,1702328.0,1384610.0,327976
2020-12-09 00:00:00+00:00,1712101.0,1392133.0,332073
2020-12-10 00:00:00+00:00,1720056.0,1399911.0,335207
2020-12-11 00:00:00+00:00,1730575.0,1408909.0,340287
2020-12-12 00:00:00+00:00,1730575.0,1417072.0,344700
2020-12-13 00:00:00+00:00,1730575.0,1425774.0,348744
2020-12-14 00:00:00+00:00,1751884.0,1434516.0,350938
2020-12-15 00:00:00+00:00,1762212.0,1444646.0,353576
2020-12-16 00:00:00+00:00,1773290.0,1456599.0,358296
2020-12-17 00:00:00+00:00,1785421.0,1468795.0,362616
2020-12-18 00:00:00+00:00,1797236.0,1482072.0,366952
2020-12-19 00:00:00+00:00,1797236.0,1496062.0,370787
2020-12-20 00:00:00+00:00,1797236.0,1507222.0,374121
2020-12-21 00:00:00+00:00,1819249.0,1518067.0,376220
2020-12-22 00:00:00+00:00,1829903.0,1530593.0,378656
2020-12-23 00:00:00+00:00,1842289.0,1544826.0,383258
2020-12-24 00:00:00+00:00,1854951.0,1559766.0,387636
2020-12-25 00:00:00+00:00,1854951.0,1574707.0,391782
2020-12-26 00:00:00+00:00,1854951.0,1584903.0,392996
2020-12-27 00:00:00+00:00,1854951.0,1594497.0,394573
2020-12-28 00:00:00+00:00,1879413.0,1603807.0,396666
2020-12-29 00:00:00+00:00,1893502.0,1614822.0,400002
2020-12-30 00:00:00+00:00,1910218.0,1626461.0,406051
2020-12-31 00:00:00+00:00,1928265.0,1642775.0,413678
2021-01-01 00:00:00+00:00,1928265.0,1654880.0,420629
2021-01-02 00:00:00+00:00,1928265.0,1666408.0,423870
2021-01-03 00:00:00+00:00,1928265.0,1675820.0,427254
2021-01-04 00:00:00+00:00,1958844.0,1686131.0,431623
2021-01-05 00:00:00+00:00,1982544.0,1702966.0,436579
2021-01-06 00:00:00+00:00,1982544.0,1719771.0,446606
2021-01-07 00:00:00+00:00,2024904.0,1737347.0,456533
2021-01-08 00:00:00+00:00,2050360.0,1755568.0,466709
2021-01-09 00:00:00+00:00,2050360.0,1771363.0,476187
2021-01-10 00:00:00+00:00,2050360.0,1786900.0,483689
2021-01-11 00:00:00+00:00,2111782.0,1801903.0,489293
2021-01-12 00:00:00+00:00,2137220.0,1816082.0,496552
2021-01-13 00:00:00+00:00,2176089.0,1831980.0,507108
2021-01-14 00:00:00+00:00,2211967.0,1849101.0,517806
2021-01-15 00:00:00+00:00,2252164.0,1870179.0,528469
2021-01-16 00:00:00+00:00,2252164.0,1891034.0,539416
2021-01-17 00:00:00+00:00,2252164.0,1908413.0,549801
2021-01-18 00:00:00+00:00,2336451.0,1923132.0,556503
2021-01-19 00:00:00+00:00,2370742.0,1939071.0,566958
2021-01-20 00:00:00+00:00,2412318.0,1956979.0,581605
2021-01-21 00:00:00+00:00,2456675.0,1972345.0,595149
2021-01-22 00:00:00+00:00,2499560.0,1987418.0,609136
2021-01-23 00:00:00+00:00,2499560.0,2002969.0,624469
2021-01-24 00:00:00+00:00,2499560.0,2015485.0,636190
2021-01-25 00:00:00+00:00,2593382.0,2027746.0,643113
2021-01-26 00:00:00+00:00,2629817.0,2041352.0,653878
2021-01-27 00:00:00+00:00,2670102.0,2055305.0,668951
2021-01-28 00:00:00+00:00,2705001.0,2067575.0,685383
2021-01-29 00:00:00+00:00,2743119.0,2077633.0,698583
2021-01-30 00:00:00+00:00,2743119.0,2086806.0,711018
2021-01-31 00:00:00+00:00,2743119.0,2094884.0,720516
2021-02-01 00:00:00+00:00,2822805.0,2104506.0,726321
2021-02-02 00:00:00+00:00,2851869.0,2114597.0,731861
2021-02-03 00:00:00+00:00,2883465.0,2125622.0,740944
2021-02-04 00:00:00+00:00,2913425.0,2135412.0,748858
2021-02-05 00:00:00+00:00,2941990.0,2142660.0,755774
2021-02-06 00:00:00+00:00,2941990.0,2151207.0,761906
2021-02-07 00:00:00+00:00,2941990.0,2157216.0,765414
2021-02-08 00:00:00+00:00,2989085.0,2161462.0,767919
2021-02-09 00:00:00+00:00,3005487.0,2166904.0,770502
2021-02-10 00:00:00+00:00,3023601.0,2173347.0,774889
2021-02-11 00:00:00+00:00,3041454.0,2179641.0,778369
2021-02-12 00:00:00+00:00,3056035.0,2185169.0,781223
2021-02-13 00:00:00+00:00,3056035.0,2190116.0,784079
2021-02-14 00:00:00+00:00,3056035.0,2195039.0,785756
2021-02-15 00:00:00+00:00,3086286.0,2198549.0,787059
2021-02-16 00:00:00+00:00,3096343.0,2202598.0,788561
2021-02-17 00:00:00+00:00,3107172.0,2207701.0,790885
2021-02-18 00:00:00+00:00,3121687.0,2212525.0,792829
2021-02-19 00:00:00+00:00,3133122.0,2217001.0,794769
2021-02-20 00:00:00+00:00,3133122.0,2222018.0,796339
2021-02-21 00:00:00+00:00,3133122.0,2226262.0,797525
2021-02-22 00:00:00+00:00,3153971.0,2229663.0,798074
2021-02-23 00:00:00+00:00,3161432.0,2233589.0,799106
2021-02-24 00:00:00+00:00,3170644.0,2237542.0,800586
2021-02-25 00:00:00+00:00,3180212.0,2241225.0,801746
2021-02-26 00:00:00+00:00,3188553.0,2244792.0,802773
2021-02-27 00:00:00+00:00,3188553.0,2248135.0,803844
2021-02-28 00:00:00+00:00,3188553.0,2251690.0,804562
2021-03-01 00:00:00+00:00,3204531.0,2255260.0,804956
2021-03-02 00:00:00+00:00,3130184.0,2259599.0,805647
2021-03-03 00:00:00+00:00,3136321.0,2262646.0,806626
2021-03-04 00:00:00+00:00,3142358.0,2266211.0,807456
2021-03-05 00:00:00+00:00,3149012.0,2269582.0,808405
2021-03-06 00:00:00+00:00,3149012.0,2273245.0,809412
2021-03-07 00:00:00+00:00,3149012.0,2276656.0,810094
2021-03-08 00:00:00+00:00,3160970.0,2278861.0,810459
2021-03-09 00:00:00+00:00,3164982.0,2282372.0,811306
2021-03-10 00:00:00+00:00,3172101.0,2285960.0,811948
2021-03-11 00:00:00+00:00,3178356.0,2290539.0,812575
2021-03-12 00:00:00+00:00,3183704.0,2294617.0,813152
2021-03-13 00:00:00+00:00,3183704.0,2299082.0,813716
2021-03-14 00:00:00+00:00,3183704.0,2303144.0,814257
2021-03-15 00:00:00+00:00,3195062.0,2305884.0,814513
2021-03-16 00:00:00+00:00,3200024.0,2309600.0,814897
2021-03-17 00:00:00+00:00,3206116.0,2314154.0,815570
